bounding_rect.y_diff,bounding_rect.width_diff,bounding_rect.height_diff,rotated_rect.rotated_angle_left,rotated_rect.rotated_angle_right,rotated_rect.rotated_angle_diff,contour_feature.ratio_small,contour_feature.ratio_large,label
0.08,0.0,0.0,0.0,0.09033448961046008,0.09033448961046008,0.4245945945945948,2.6054054054054054,1
0.07,0.025,0.115,0.0,0.0,0.0,1.0756140350877192,1.954385964912281,0
0.075,0.005,0.015,0.0,0.07916683620876735,0.07916683620876735,0.2782758620689654,2.751724137931035,0
0.0,0.02,0.065,0.0,0.0791668521033393,0.0791668521033393,1.6744444444444442,1.355555555555556,0
0.01,0.015,0.045,0.09033448961046008,0.0,0.09033448961046008,0.7972131147540984,2.232786885245902,0
0.02,0.005,0.005,0.0,0.0,0.0,0.9084313725490194,2.121568627450981,0
0.04,0.005,0.0,0.0,0.0,0.0,4.466363636363637,1.4363636363636365,1
0.04,0.01,0.025,0.0,0.0,0.0,2.765483870967742,0.2645161290322582,0
0.03,0.005,0.045,0.0,0.0,0.0,0.7478082191780824,2.282191780821918,0
0.03,0.01,0.025,0.0,0.07313274807400173,0.07313274807400173,0.11395061728395062,2.9160493827160496,0
0.035,0.01,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.035,0.005,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.065,0.005,0.0,0.0,0.0,0.0,0.22999999999999998,2.8000000000000003,0
0.515,0.02,0.16,0.0,0.0,0.0,3.898965517241379,0.8689655172413788,2
0.04,0.015,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.15,0.01,0.02,0.10513695610894097,0.07916683620876735,0.025970119900173613,0.15653061224489795,2.8734693877551023,0
0.635,0.03,0.19,0.07916683620876735,0.0,0.07916683620876735,0.3485714285714283,3.3785714285714286,2
0.525,0.035,0.235,0.15595821804470486,0.0,0.15595821804470486,0.3783870967741936,2.6516129032258067,2
0.03,0.005,0.015,0.0,0.03973702324761285,0.03973702324761285,0.24605839416058384,2.7839416058394164,0
0.035,0.015,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.04,0.01,0.035,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.035,0.01,0.02,0.0,0.0,0.0,3.33,0.2999999999999998,0
0.035,0.01,0.02,0.0,0.0,0.0,3.33,0.2999999999999998,0
0.035,0.005,0.02,0.0,0.0,0.0,3.4014285714285712,0.371428571428571,0
0.025,0.005,0.025,0.0,0.0,0.0,0.8018309859154931,2.228169014084507,0
0.04,0.005,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.015,0.015,0.03,0.0,0.0,0.0,0.5875757575757579,2.4424242424242424,0
0.055,0.02,0.095,0.0,0.0,0.0,1.014615384615385,2.0153846153846153,0
0.035,0.01,0.02,0.0,0.0,0.0,3.33,0.2999999999999998,0
0.135,0.02,0.15,0.0,0.1051369137234158,0.1051369137234158,2.8925,0.13750000000000018,2
0.035,0.015,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.035,0.015,0.01,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.145,0.01,0.01,0.12566587660047743,0.12566587660047743,0.0,0.20500000000000007,2.825,0
0.635,0.03,0.175,0.12566587660047743,0.0,0.12566587660047743,0.45813559322033903,3.4881355932203393,2
0.085,0.005,0.025,0.0,0.07044652303059896,0.07044652303059896,0.2782758620689654,2.751724137931035,0
0.495,0.03,0.185,0.0,0.0,0.0,3.8481818181818186,0.8181818181818183,2
0.035,0.015,0.02,0.0,0.0,0.0,3.33,0.2999999999999998,0
0.045,0.015,0.03,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.07,0.005,0.0,0.0,0.0,0.0,0.2430434782608697,2.7869565217391306,0
0.53,0.02,0.16,0.0,0.0,0.0,3.8633333333333333,0.833333333333333,2
0.035,0.015,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.05,0.0,0.005,0.0,0.0,0.0,3.5707407407407405,0.5407407407407403,0
0.08,0.005,0.005,0.10513695610894097,0.09033448961046008,0.014802466498480903,0.22784946236559156,2.8021505376344087,0
0.52,0.025,0.17,0.10513695610894097,0.0,0.10513695610894097,3.9299999999999997,0.8999999999999995,2
0.14,0.01,0.015,0.10513695610894097,0.10513695610894097,0.0,0.19423841059602642,2.835761589403974,1
0.925,0.035,0.225,0.10513695610894097,0.09033447901407878,0.19547143512301976,3.0868807339449544,0.05688073394495419,2
0.035,0.02,0.07,0.07044657071431477,0.0,0.07044657071431477,0.8966666666666665,2.1333333333333337,0
0.005,0.0,0.01,0.0,0.0,0.0,0.3236708860759494,2.706329113924051,0
0.035,0.005,0.015,0.0,0.0,0.0,3.5707407407407405,0.5407407407407403,0
0.015,0.0,0.015,0.0,0.0,0.0,0.6656164383561642,2.364383561643836,0
0.03,0.01,0.01,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.03,0.01,0.01,0.0,0.0,0.0,3.33,0.2999999999999998,0
0.035,0.015,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.03,0.01,0.01,0.0,0.0,0.0,3.33,0.2999999999999998,0
0.03,0.01,0.03,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.03,0.01,0.025,0.0,0.0,0.0,2.765483870967742,0.2645161290322582,0
0.035,0.005,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.195,0.04,0.025,0.07916683620876735,0.10513695610894097,0.025970119900173613,0.26046357615894067,2.7695364238410596,0
0.03,0.0,0.025,0.0,0.0,0.0,0.693013698630137,2.3369863013698633,0
0.035,0.01,0.025,0.0,0.0,0.0,2.765483870967742,0.2645161290322582,0
0.02,0.005,0.02,0.0,0.0,0.0,0.640810810810811,2.389189189189189,0
0.035,0.005,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.035,0.01,0.025,0.0,0.0,0.0,2.765483870967742,0.2645161290322582,0
0.04,0.015,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.075,0.025,0.125,0.0,0.0,0.0,1.396037735849057,1.6339622641509433,0
0.045,0.0,0.035,0.0,0.0,0.0,1.8966666666666665,1.1333333333333337,0
0.04,0.015,0.03,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.03,0.02,0.055,0.0,0.0,0.0,0.5366666666666666,2.4933333333333336,0
0.035,0.01,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.04,0.015,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.055,0.005,0.015,0.0,0.12566587660047743,0.12566587660047743,4.308260869565218,1.2782608695652176,0
0.04,0.01,0.03,0.0,0.0,0.0,3.4014285714285712,0.371428571428571,0
0.04,0.005,0.03,0.0,0.0,0.0,2.963333333333334,0.06666666666666643,0
0.035,0.01,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.035,0.01,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.06,0.005,0.0,0.0,0.15595821804470486,0.15595821804470486,2.4615789473684213,0.5684210526315789,1
0.03,0.005,0.015,0.10513690312703451,0.0,0.10513690312703451,2.765483870967742,0.2645161290322582,0
0.035,0.01,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.65,0.03,0.185,0.15595821804470486,0.4295533921983507,0.2735951741536458,0.8863380281690141,2.143661971830986,2
0.035,0.015,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.155,0.015,0.025,0.139208984375,0.10513695610894097,0.034072028266059026,0.19082474226804136,2.839175257731959,0
0.655,0.025,0.175,0.10513695610894097,0.0,0.10513695610894097,0.39807017543859624,3.4280701754385965,2
0.04,0.015,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.14,0.005,0.01,0.10513695610894097,0.12566587660047743,0.02052892049153646,0.19956521739130428,2.830434782608696,0
0.6,0.025,0.17,0.12566587660047743,0.0,0.12566587660047743,0.3128571428571427,3.342857142857143,2
0.02,0.0,0.01,0.0,0.0,0.0,0.3684615384615384,2.661538461538462,0
0.095,0.005,0.005,0.07044652303059896,0.09033448961046008,0.01988796657986111,0.2239393939393941,2.806060606060606,1
0.56,0.03,0.175,0.07044652303059896,0.0,0.07044652303059896,3.8453846153846154,0.8153846153846152,2
0.135,0.005,0.01,0.05771586100260417,0.10513695610894097,0.047421095106336804,0.18483870967741955,2.8451612903225807,1
0.715,0.03,0.2,0.05771586100260417,0.1256659189860026,0.18338177998860677,3.4811627906976748,0.4511627906976745,2
0.04,0.02,0.105,0.0,0.0,0.0,1.0756140350877192,1.954385964912281,0
0.04,0.01,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.155,0.02,0.155,0.0,0.17717106077406142,0.17717106077406142,2.7030158730158726,0.3269841269841276,2
0.03,0.015,0.06,0.0,0.0,0.0,0.7744444444444447,2.2555555555555555,0
0.08,0.025,0.13,0.0,0.0,0.0,1.4838461538461543,1.546153846153846,0
0.07,0.005,0.005,0.0,0.06345104641384548,0.06345104641384548,0.21461538461538465,2.8153846153846156,0
0.585,0.015,0.165,0.06345104641384548,0.0,0.06345104641384548,0.864915254237288,3.8949152542372882,2
0.035,0.005,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.04,0.005,0.0,0.0,0.0,0.0,3.83,0.7999999999999998,0
0.055,0.095,0.165,0.20483279758029513,0.0,0.20483279758029513,4.194705882352941,1.1647058823529406,2
0.035,0.01,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.04,0.015,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.03,0.01,0.02,0.0,0.0,0.0,3.676153846153846,0.6461538461538456,0
0.04,0.015,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.05,0.005,0.0,0.0,0.0,0.0,2.83,0.20000000000000018,0
0.005,0.025,0.08,0.0,0.0,0.0,1.455,1.5750000000000002,0
0.035,0.01,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.035,0.015,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.07,0.0,0.005,0.0,0.0,0.0,0.3608641975308644,2.669135802469136,1
0.54,0.015,0.145,0.0,0.0,0.0,0.5662264150943397,3.59622641509434,2
0.16,0.005,0.015,0.09033448961046008,0.12566587660047743,0.03533138699001736,0.21562091503267977,2.8143790849673205,1
0.935,0.05,0.225,0.09033448961046008,0.1256659189860026,0.21600040859646266,3.208378378378378,0.1783783783783779,2
0.04,0.015,0.03,0.0,0.0,0.0,2.5175,0.5125000000000002,0
0.04,0.005,0.03,0.10513695610894097,0.0,0.10513695610894097,2.963333333333334,0.06666666666666643,0
0.05,0.005,0.005,0.0,0.0,0.0,3.5707407407407405,0.5407407407407403,0
0.03,0.005,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.86,0.29,0.205,0.79516724480523,0.035331471761067705,0.7598357730441623,1.2300000000000004,1.7999999999999998,2
0.04,0.01,0.025,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.02,0.005,0.01,0.0,0.0,0.0,0.4245945945945948,2.6054054054054054,0
0.075,0.0,0.0,0.0,0.10513695610894097,0.10513695610894097,0.21297872340425528,2.817021276595745,2
0.06,0.025,0.105,0.0,0.0,0.0,1.0204761904761908,2.0095238095238095,0
0.115,0.005,0.01,0.12566587660047743,0.048874579535590275,0.07679129706488716,0.12310344827586217,2.906896551724138,1
0.645,0.025,0.2,0.12566587660047743,0.15595827102661133,0.28162414762708876,3.4710256410256415,0.44102564102564124,2
0.04,0.015,0.08,0.0,0.0,0.0,0.7693939393939395,2.2606060606060607,0
0.035,0.015,0.025,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.775,0.21,0.095,0.7715994940863715,0.0,0.7715994940863715,1.63,1.4000000000000004,2
0.075,0.035,0.125,0.0,0.0,0.0,1.2663636363636366,1.7636363636363637,0
0.075,0.01,0.01,0.05771586100260417,0.0,0.05771586100260417,0.20777777777777784,2.8222222222222224,0
0.58,0.02,0.17,0.0,0.0,0.0,1.095925925925926,4.125925925925927,2
0.135,0.015,0.01,0.09033448961046008,0.07916683620876735,0.011167653401692708,0.102727272727273,2.9272727272727272,1
0.74,0.025,0.195,0.09033448961046008,0.0,0.09033448961046008,3.5772527472527473,0.5472527472527471,2
0.04,0.01,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.15,0.01,0.01,0.09033448961046008,0.15595821804470486,0.06562372843424479,0.2455844155844158,2.7844155844155845,1
0.97,0.05,0.225,0.09033448961046008,0.1256659189860026,0.21600040859646266,3.1903603603603603,0.16036036036036005,2
0.04,0.015,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.025,0.01,0.035,0.0,0.0,0.0,0.5691304347826089,2.4608695652173913,0
0.015,0.005,0.005,0.0,0.0,0.0,0.44643835616438343,2.583561643835617,0
0.035,0.01,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.035,0.005,0.015,0.10513690312703451,0.0,0.10513690312703451,3.174827586206897,0.14482758620689662,0
0.04,0.005,0.03,0.0,0.0,0.0,2.58,0.4500000000000002,0
0.005,0.01,0.07,0.10513695610894097,0.0,0.10513695610894097,1.0442857142857145,1.9857142857142858,0
0.035,0.015,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.045,0.01,0.01,0.0,0.0,0.0,3.5223076923076926,0.49230769230769234,0
0.075,0.025,0.125,0.0,0.0,0.0,1.2300000000000004,1.7999999999999998,0
0.08,0.005,0.015,0.0,0.07916683620876735,0.07916683620876735,0.2782758620689654,2.751724137931035,0
0.575,0.02,0.165,0.07916683620876735,0.20483275519476996,0.2839995914035373,1.0915686274509802,4.12156862745098,2
0.07,0.025,0.115,0.0,0.0,0.0,1.1689830508474577,1.8610169491525426,0
0.04,0.015,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.04,0.005,0.02,0.0,0.0,0.0,3.4014285714285712,0.371428571428571,0
0.035,0.015,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.04,0.015,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.0,0.02,0.09,0.09033447901407878,0.1051369137234158,0.014802434709337023,1.1761538461538459,1.8538461538461544,0
0.03,0.025,0.115,0.0,0.0,0.0,0.8934920634920633,2.136507936507937,0
0.04,0.015,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.04,0.01,0.02,0.0,0.0,0.0,2.963333333333334,0.06666666666666643,0
0.05,0.0,0.025,0.0,0.0,0.0,0.7702985074626865,2.259701492537314,1
0.16,0.01,0.02,0.07044652303059896,0.11449830796983507,0.04405178493923611,0.2455844155844158,2.7844155844155845,2
0.0,0.015,0.055,0.09033448961046008,0.0,0.09033448961046008,0.8977966101694914,2.132203389830509,0
0.16,0.005,0.015,0.06345104641384548,0.12566587660047743,0.062214830186631945,0.24176470588235288,2.7882352941176474,1
0.955,0.045,0.225,0.06345104641384548,0.07044657601250542,0.13389762242635092,3.226396396396397,0.1963963963963966,2
0.04,0.01,0.03,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.035,0.01,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.03,0.015,0.01,0.0,0.0,0.0,3.33,0.2999999999999998,0
0.04,0.015,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.035,0.01,0.01,0.0,0.0,0.0,3.33,0.2999999999999998,0
0.04,0.01,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.045,0.01,0.025,0.0,0.0,0.0,2.959032258064516,0.07096774193548416,0
0.04,0.005,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.04,0.01,0.025,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.03,0.015,0.015,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.02,0.005,0.025,0.0,0.0,0.0,0.5442857142857145,2.4857142857142858,0
0.035,0.0,0.03,0.0,0.0,0.0,0.8585714285714285,2.1714285714285717,0
0.005,0.015,0.06,0.09033448961046008,0.0,0.09033448961046008,0.9334482758620695,2.096551724137931,0
0.04,0.015,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.04,0.005,0.025,0.0,0.0,0.0,3.5707407407407405,0.5407407407407403,0
0.01,0.005,0.03,0.05771586100260417,0.0,0.05771586100260417,0.4663636363636363,2.563636363636364,0
0.04,0.015,0.025,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.05,0.01,0.01,0.0,0.09033448961046008,0.09033448961046008,2.963333333333334,0.06666666666666643,0
0.035,0.01,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.04,0.01,0.025,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.045,0.0,0.0,0.09033448961046008,0.0,0.09033448961046008,2.83,0.20000000000000018,0
0.04,0.01,0.02,0.0,0.0,0.0,3.33,0.2999999999999998,0
0.035,0.01,0.02,0.0,0.0,0.0,3.33,0.2999999999999998,0
0.125,0.015,0.01,0.09033448961046008,0.050821346706814235,0.03951314290364583,0.09984126984126984,2.9301587301587304,2
0.035,0.005,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.035,0.005,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.035,0.01,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.015,0.01,0.025,0.0,0.0,0.0,0.5838461538461539,2.4461538461538463,0
0.125,0.01,0.005,0.09717958238389757,0.09033448961046008,0.0068450927734375,0.11275862068965514,2.917241379310345,1
