bounding_rect.y_diff,bounding_rect.width_diff,bounding_rect.height_diff,rotated_rect.rotated_angle_left,rotated_rect.rotated_angle_right,rotated_rect.rotated_angle_diff,contour_feature.ratio_small,contour_feature.ratio_large,label
0.86,0.03,0.22,0.09717958238389757,0.04237861103481717,0.13955819341871473,3.163333333333333,0.13333333333333286,2
0.055,0.0,0.0,0.0,0.07044652303059896,0.07044652303059896,0.31780487804878055,2.7121951219512197,0
0.48,0.02,0.16,0.0,0.0,0.0,4.2700000000000005,1.2400000000000002,2
0.03,0.015,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.04,0.01,0.02,0.0,0.0,0.0,2.963333333333334,0.06666666666666643,0
0.075,0.035,0.125,0.0,0.0,0.0,1.2300000000000004,1.7999999999999998,0
0.075,0.025,0.12,0.0,0.0,0.0,1.311481481481482,1.7185185185185183,0
0.045,0.005,0.01,0.0,0.0,0.0,1.83,1.2000000000000002,0
0.035,0.005,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.09,0.005,0.005,0.0,0.10513695610894097,0.10513695610894097,0.2652941176470587,2.7647058823529416,1
0.465,0.025,0.165,0.0,0.0,0.0,4.339433962264151,1.3094339622641504,2
0.03,0.005,0.045,0.0,0.0,0.0,0.6966666666666668,2.3333333333333335,0
0.025,0.0,0.025,0.0,0.0,0.0,0.858985507246377,2.1710144927536232,0
0.07,0.03,0.12,0.0,0.0,0.0,1.1514285714285712,1.878571428571429,0
0.07,0.005,0.005,0.0,0.06345104641384548,0.06345104641384548,0.26820224719101127,2.761797752808989,0
0.585,0.015,0.16,0.06345104641384548,0.0,0.06345104641384548,0.8596551724137931,3.8896551724137933,2
0.04,0.015,0.03,0.0,0.0,0.0,2.5175,0.5125000000000002,0
0.035,0.015,0.02,0.0,0.0,0.0,2.5175,0.5125000000000002,0
0.04,0.01,0.02,0.0,0.0,0.0,3.33,0.2999999999999998,0
0.03,0.015,0.07,0.0,0.0,0.0,1.036896551724138,1.9931034482758623,0
0.035,0.01,0.02,0.0,0.0,0.0,2.963333333333334,0.06666666666666643,0
0.035,0.01,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.04,0.01,0.03,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.04,0.005,0.0,0.0,0.0,0.0,3.676153846153846,0.6461538461538456,0
0.025,0.0,0.02,0.0,0.0,0.0,0.640810810810811,2.389189189189189,0
0.04,0.01,0.03,0.0,0.0,0.0,3.33,0.2999999999999998,0
0.04,0.015,0.03,0.0,0.0,0.0,2.5175,0.5125000000000002,0
0.035,0.015,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.735,0.18,0.03,0.7337501102023655,0.0,0.7337501102023655,2.2003703703703703,0.8296296296296299,2
0.15,0.005,0.015,0.045395745171440974,0.12566587660047743,0.08027013142903645,0.22869281045751633,2.801307189542484,1
0.95,0.045,0.225,0.045395745171440974,0.10513690312703451,0.15053264829847549,3.136306306306307,0.10630630630630655,2
0.04,0.015,0.02,0.0,0.0,0.0,3.33,0.2999999999999998,0
0.11,0.01,0.02,0.10513695610894097,0.0,0.10513695610894097,1.0300000000000002,2.0,0
0.04,0.015,0.025,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.025,0.005,0.015,0.0,0.0,0.0,0.8010144927536231,2.228985507246377,0
0.03,0.015,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.035,0.015,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.04,0.015,0.03,0.0,0.0,0.0,2.5175,0.5125000000000002,0
0.075,0.03,0.125,0.0,0.0,0.0,1.2663636363636366,1.7636363636363637,0
0.08,0.005,0.025,0.0,0.06345104641384548,0.06345104641384548,0.2782758620689654,2.751724137931035,0
0.57,0.02,0.16,0.06345104641384548,0.24223785400390624,0.30568890041775176,1.0499999999999998,4.08,2
0.03,0.01,0.01,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.035,0.015,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.03,0.0,0.025,0.0,0.0,0.0,2.765483870967742,0.2645161290322582,0
0.035,0.01,0.02,0.0,0.0,0.0,3.33,0.2999999999999998,0
0.16,0.01,0.005,0.07044652303059896,0.12566587660047743,0.05521935356987847,0.20414965986394584,2.8258503401360544,1
0.875,0.05,0.215,0.07044652303059896,0.0,0.07044652303059896,3.3252380952380953,0.2952380952380951,2
0.025,0.01,0.04,0.09033448961046008,0.09033448961046008,0.0,1.9663636363636368,1.0636363636363635,1
0.13,0.01,0.0,0.07044652303059896,0.10513695610894097,0.03469043307834201,0.10536231884057967,2.9246376811594206,1
0.795,0.025,0.21,0.07044652303059896,0.0,0.07044652303059896,3.371666666666667,0.3416666666666668,2
0.035,0.02,0.085,0.06345104111565483,0.0,0.06345104111565483,1.0756140350877192,1.954385964912281,0
0.04,0.01,0.05,0.0,0.0,0.0,1.1778260869565216,1.8521739130434787,0
0.04,0.0,0.005,0.0,0.0,0.0,4.047391304347826,1.017391304347826,1
0.0,0.0,0.035,0.0,0.0,0.0,1.2555319148936173,1.774468085106383,0
0.045,0.005,0.0,0.0,0.0,0.0,4.466363636363637,1.4363636363636365,1
0.035,0.015,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.0,0.01,0.065,0.0,0.0,0.0,1.5741860465116284,1.4558139534883718,0
0.045,0.015,0.03,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.04,0.015,0.03,0.0,0.0,0.0,2.5175,0.5125000000000002,0
0.07,0.03,0.125,0.0,0.0,0.0,1.2300000000000004,1.7999999999999998,0
0.08,0.005,0.01,0.0,0.07916683620876735,0.07916683620876735,0.23909090909090924,2.790909090909091,0
0.58,0.02,0.17,0.07916683620876735,0.29516722361246744,0.3743340598212348,1.1315384615384616,4.161538461538462,2
0.025,0.01,0.005,0.0,0.0,0.0,0.8300000000000001,2.2,0
0.035,0.01,0.07,0.0,0.0,0.0,0.7675000000000001,2.2625,0
0.035,0.01,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.035,0.01,0.015,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.035,0.01,0.02,0.0,0.0,0.0,2.300588235294118,0.7294117647058824,0
0.05,0.005,0.005,0.0,0.0,0.0,4.5442857142857145,1.5142857142857142,1
0.075,0.025,0.125,0.0,0.0,0.0,1.2300000000000004,1.7999999999999998,0
0.075,0.005,0.005,0.0,0.07916683620876735,0.07916683620876735,0.20078651685393245,2.829213483146068,0
0.57,0.02,0.175,0.07916683620876735,0.15595827102661133,0.2351251072353787,1.17,4.2,2
0.035,0.015,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.03,0.01,0.04,0.0,0.0,0.0,0.4878947368421054,2.542105263157895,0
0.045,0.01,0.03,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.005,0.015,0.09,0.10513695610894097,0.0,0.10513695610894097,1.371666666666667,1.6583333333333332,0
0.04,0.01,0.02,0.0,0.0,0.0,2.963333333333334,0.06666666666666643,0
0.03,0.015,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.035,0.015,0.025,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.025,0.005,0.025,0.0,0.0,0.0,0.693013698630137,2.3369863013698633,0
0.045,0.01,0.03,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.035,0.005,0.015,0.0,0.0,0.0,2.765483870967742,0.2645161290322582,0
0.05,0.005,0.015,0.0,0.0,0.0,4.221304347826087,1.1913043478260867,0
0.075,0.03,0.12,0.0,0.0,0.0,1.2228571428571433,1.807142857142857,0
0.015,0.015,0.06,0.0,0.0,0.0,0.540526315789474,2.4894736842105263,0
0.04,0.015,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.03,0.01,0.015,0.0,0.0,0.0,0.9084313725490194,2.121568627450981,0
0.04,0.01,0.0,0.0,0.0,0.0,4.375454545454546,1.3454545454545457,1
0.045,0.01,0.025,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.04,0.01,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.175,0.035,0.17,0.0,0.0,0.0,2.1514285714285712,0.878571428571429,2
0.035,0.01,0.02,0.0,0.0,0.0,3.33,0.2999999999999998,0
0.015,0.01,0.01,0.05771586100260417,0.0,0.05771586100260417,0.565294117647059,2.4647058823529413,0
0.035,0.01,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.035,0.015,0.025,0.0,0.0,0.0,2.83,0.20000000000000018,0
0.035,0.01,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.035,0.015,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.04,0.015,0.02,0.0,0.0,0.0,3.33,0.2999999999999998,0
0.025,0.0,0.03,0.0,0.0,0.0,0.7744444444444447,2.2555555555555555,0
0.08,0.005,0.015,0.0,0.0,0.0,1.120909090909091,1.9090909090909092,1
0.025,0.0,0.03,0.0,0.0,0.0,0.8585714285714285,2.1714285714285717,0
0.105,0.0,0.005,0.0,0.07916683620876735,0.07916683620876735,0.1757943925233647,2.8542056074766355,1
0.605,0.025,0.185,0.0,0.1051369137234158,0.1051369137234158,3.646901408450704,0.6169014084507038,2
0.045,0.0,0.0,0.0,0.0,0.0,3.2915384615384617,0.2615384615384615,1
0.015,0.0,0.015,0.0,0.0,0.0,0.7030158730158731,2.326984126984127,0
0.035,0.01,0.03,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.035,0.025,0.11,0.0,0.0,0.0,0.8644827586206896,2.1655172413793107,0
0.035,0.015,0.02,0.0,0.0,0.0,3.33,0.2999999999999998,0
0.01,0.1,0.19,0.20483279758029513,0.0,0.20483279758029513,4.137692307692308,1.1076923076923073,2
0.005,0.02,0.07,0.0,0.0,0.0,1.3499999999999996,1.6800000000000006,0
0.035,0.005,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.03,0.01,0.015,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.035,0.015,0.08,0.0,0.0,0.0,0.9299999999999997,2.1000000000000005,0
0.035,0.005,0.02,0.0,0.0,0.0,2.963333333333334,0.06666666666666643,0
0.04,0.015,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.075,0.035,0.12,0.0,0.0,0.0,1.311481481481482,1.7185185185185183,0
0.525,0.02,0.175,0.0,0.0,0.0,3.8136065573770495,0.7836065573770492,2
0.04,0.015,0.025,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.075,0.025,0.125,0.0,0.0,0.0,1.0756140350877192,1.954385964912281,0
0.075,0.005,0.005,0.0,0.09033448961046008,0.09033448961046008,0.20078651685393245,2.829213483146068,0
0.57,0.02,0.175,0.09033448961046008,0.20483277638753256,0.29516726599799264,1.17,4.2,2
0.07,0.025,0.12,0.0,0.0,0.0,1.311481481481482,1.7185185185185183,0
0.04,0.005,0.005,0.0,0.0,0.0,4.639523809523809,1.6095238095238091,0
0.075,0.025,0.125,0.0,0.0,0.0,1.396037735849057,1.6339622641509433,0
0.035,0.005,0.025,0.09033448961046008,0.0,0.09033448961046008,0.6850724637681158,2.3449275362318844,0
0.04,0.01,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.035,0.01,0.015,0.0,0.0,0.0,2.765483870967742,0.2645161290322582,0
0.04,0.035,0.125,0.0634510358174642,0.0,0.0634510358174642,0.9390909090909094,2.090909090909091,0
0.045,0.005,0.035,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
1.32,0.105,0.345,0.9096655315823026,0.12566587660047743,0.7839996549818251,3.5041573033707865,0.4741573033707862,2
0.29,0.075,0.105,0.11799613104926215,0.12566587660047743,0.007669745551215278,0.2022627737226279,2.8277372262773723,0
0.035,0.01,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.045,0.015,0.03,0.0,0.0,0.0,2.5175,0.5125000000000002,0
0.045,0.005,0.005,0.0,0.0,0.0,4.639523809523809,1.6095238095238091,1
0.04,0.005,0.03,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.035,0.015,0.015,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.035,0.015,0.085,0.0,0.0,0.0,1.0267213114754101,2.00327868852459,0
0.035,0.01,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.04,0.005,0.015,0.09033446841769749,0.0,0.09033446841769749,3.174827586206897,0.14482758620689662,0
0.035,0.01,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.125,0.01,0.0,0.05292943318684896,0.09717958238389757,0.04425014919704861,0.1678378378378378,2.8621621621621625,1
0.91,0.03,0.215,0.05292943318684896,0.1051369137234158,0.15806634691026475,3.1728571428571426,0.14285714285714235,2
0.04,0.01,0.03,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.035,0.015,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.055,0.005,0.005,0.0,0.0,0.0,0.45666666666666655,2.5733333333333337,0
0.51,0.015,0.14,0.0,0.0,0.0,0.8783333333333334,3.9083333333333337,2
0.035,0.005,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
1.255,0.17,0.34,0.9208331478966607,0.12566587660047743,0.7951672712961833,4.612608695652174,1.5826086956521737,2
0.25,0.045,0.04,0.09033448961046008,0.12566587660047743,0.03533138699001736,0.1852631578947368,2.8447368421052635,0
0.04,0.015,0.08,0.0,0.0,0.0,1.0966666666666667,1.9333333333333336,0
0.04,0.01,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.075,0.0,0.0,0.0,0.07044652303059896,0.07044652303059896,0.19170212765957473,2.8382978723404255,0
0.525,0.02,0.17,0.0,0.0,0.0,3.8966666666666665,0.8666666666666663,2
0.08,0.01,0.01,0.0,0.0,0.0,0.2163636363636363,2.813636363636364,0
0.0,0.015,0.06,0.0,0.10513690312703451,0.10513690312703451,1.2915384615384617,1.7384615384615385,0
0.035,0.01,0.03,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.01,0.0,0.0,0.0,0.0,0.0,0.33000000000000007,2.7,0
0.02,0.0,0.015,0.0,0.0,0.0,0.8018309859154931,2.228169014084507,0
0.035,0.01,0.075,0.0,0.0,0.0,0.9994915254237293,2.030508474576271,0
0.07,0.005,0.0,0.0,0.0,0.0,0.221304347826087,2.8086956521739133,0
0.52,0.015,0.165,0.0,0.0,0.0,4.016440677966102,0.9864406779661019,2
0.04,0.01,0.02,0.0,0.0,0.0,3.33,0.2999999999999998,0
0.07,0.005,0.0,0.0,0.09033448961046008,0.09033448961046008,0.2522222222222221,2.777777777777778,0
0.52,0.01,0.155,0.0,0.0,0.0,4.050338983050848,1.0203389830508476,2
0.05,0.0,0.03,0.0,0.06345104641384548,0.06345104641384548,1.663333333333333,1.3666666666666671,1
0.04,0.01,0.02,0.0,0.0,0.0,2.963333333333334,0.06666666666666643,0
0.035,0.005,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.035,0.01,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.075,0.025,0.12,0.0,0.0,0.0,1.311481481481482,1.7185185185185183,0
0.08,0.005,0.015,0.0,0.09033448961046008,0.09033448961046008,0.2782758620689654,2.751724137931035,0
0.01,0.005,0.02,0.05771586100260417,0.0,0.05771586100260417,0.6014285714285714,2.428571428571429,0
0.035,0.015,0.015,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.035,0.01,0.03,0.0,0.0,0.0,2.963333333333334,0.06666666666666643,0
0.07,0.025,0.12,0.0,0.0,0.0,1.311481481481482,1.7185185185185183,0
0.045,0.0,0.015,0.0,0.0,0.0,1.0756140350877192,1.954385964912281,0
0.035,0.01,0.02,0.0,0.0,0.0,3.33,0.2999999999999998,0
0.135,0.02,0.15,0.0,0.1256659189860026,0.1256659189860026,3.055806451612903,0.025806451612902848,2
0.045,0.005,0.0,0.0,0.0,0.0,4.557272727272728,1.5272727272727273,1
0.035,0.01,0.025,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.035,0.01,0.025,0.0,0.0,0.0,3.174827586206897,0.14482758620689662,0
0.035,0.01,0.015,0.0,0.0,0.0,3.105862068965517,0.07586206896551673,0
0.52,0.015,0.15,0.0,0.0,0.0,4.196666666666666,1.166666666666666,2
0.03,0.015,0.02,0.0,0.0,0.0,2.5175,0.5125000000000002,0
0.035,0.01,0.015,0.0,0.0,0.0,3.036896551724138,0.006896551724137723,0
0.02,0.035,0.105,0.0,0.05771586100260417,0.05771586100260417,0.887971014492754,2.1420289855072463,1
0.03,0.01,0.025,0.0,0.0,0.0,2.1272972972972974,0.9027027027027028,1
0.035,0.015,0.025,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.06,0.005,0.0,0.0,0.0,0.0,0.28454545454545466,2.7454545454545456,0
0.52,0.025,0.16,0.0,0.0,0.0,3.9728571428571433,0.9428571428571431,2
0.075,0.005,0.01,0.0,0.09033448961046008,0.09033448961046008,0.16333333333333355,2.8666666666666667,0
0.495,0.025,0.185,0.0,0.15595827102661133,0.15595827102661133,3.8845454545454547,0.8545454545454545,2
0.075,0.025,0.12,0.0,0.0,0.0,1.3485185185185182,1.681481481481482,0
0.08,0.005,0.015,0.0,0.09033448961046008,0.09033448961046008,0.20078651685393245,2.829213483146068,0
0.575,0.025,0.17,0.09033448961046008,0.0,0.09033448961046008,1.17,4.2,2
0.035,0.01,0.065,0.0,0.0,0.0,1.0672881355932207,1.9627118644067796,0
0.05,0.005,0.005,0.0,0.0,0.0,4.395217391304348,1.3652173913043475,1
0.035,0.01,0.02,0.0,0.0,0.0,2.8966666666666665,0.13333333333333375,0
0.015,0.005,0.02,0.0,0.0,0.0,0.3941025641025644,2.635897435897436,0
0.04,0.005,0.03,0.0,0.0,0.0,2.5175,0.5125000000000002,0
0.01,0.01,0.03,0.0,0.0,0.0,0.5358823529411767,2.4941176470588236,0
0.035,0.015,0.015,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.02,0.005,0.025,0.0,0.0,0.0,0.5691304347826089,2.4608695652173913,0
0.04,0.015,0.03,0.0,0.0,0.0,2.5175,0.5125000000000002,0
0.045,0.01,0.035,0.0,0.0,0.0,2.700967741935484,0.3290322580645162,0
0.01,0.0,0.01,0.0,0.0,0.0,0.22655172413793112,2.803448275862069,0
0.09,0.01,0.02,0.10513695610894097,0.09033448961046008,0.014802466498480903,0.23909090909090924,2.790909090909091,0
